cmake 3.28.0-rc3
cmake-project-include.cmake 3a04176fb602a351e52fa4f33b7891cc53fe4238a53bde5e1e580519fb40391a
features core
fix-runtime-destination.patch 3a648110c3c69e3c61c791d91e18f62d45d4dd9f49ff2d2eab501bcdc81786e7
portfile.cmake 2b2de8efe7c31271487d583b31c8614d0b790bcb30b85240a9cf61a7e3947d98
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.3.9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-62420559ad0696d9276e4c4905742b3d0a0f1d6f
vcpkg-cmake c627aded5d8bd523b52e2c0d2d46f06100e99e5505c853bc626550d1c55866a0
vcpkg-cmake-config f1cd515b4526266f890dc711a8a98332835c924067a1a3096b23b120893bab95
vcpkg.json 154dfe319cb7078537aed2e5c18b46cd4cbd16e8ac2790f80572805aeb659406
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
