cmake 3.28.0-rc3
features core;mp4;openssl;webrtc
fix-dependency.patch 655b13abbb50aeca60cdfb38be03f63551c569f43842e96a153aa44b15531b36
jsoncpp a487b4256fbe70938b1dc5641470724469d1d8895d711d9fecdcc5cee05cb734
libsrtp 1798dc23504fd3ab9f0c45fde7adc2f9b17cbc10824d52d9a320b0610b076dc3
openssl 5a925a8737fe1709a33a3682446163812894e3e6baa972e356fcdf1fdb5fe305
portfile.cmake a737b9081bd5b1087a0d736b86a30ff289fc8a12614ee22ba536da79c7777a10
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.3.9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-62420559ad0696d9276e4c4905742b3d0a0f1d6f
vcpkg-cmake c627aded5d8bd523b52e2c0d2d46f06100e99e5505c853bc626550d1c55866a0
vcpkg-cmake-config f1cd515b4526266f890dc711a8a98332835c924067a1a3096b23b120893bab95
vcpkg.json 43945a7e420fd875b15a619a2f7daf7649743eafe5be86cb9ed3fa9dc41edebd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
